52.0,Mon,16,-73.781245,40.644962,-73.983317,40.763265,1.0,2014-05-12 16:58:00.000000-73.781240.64540.7633-73.9833
7.5,Mon,16,-73.9729,40.748842,-74.010722,40.72906,1.0,2014-05-12 16:58:00.000000-73.972940.748840.7291-74.0107
14.0,Mon,16,-73.982362,40.770302,-73.971895,40.747767,1.0,2014-05-12 16:58:00.000000-73.982440.770340.7478-73.9719
3.5,Mon,16,-73.98764,40.729342,-73.989788,40.734042,1.0,2014-05-12 16:58:00.000000-73.987640.729340.734-73.9898
10.0,Mon,16,-73.9563,40.784157,-73.964362,40.768712,1.0,2014-05-12 16:58:00.000000-73.956340.784240.7687-73.9644
7.0,Mon,16,-73.960998,40.796807,-73.951125,40.786017,1.0,2014-05-12 16:58:00.000000-73.96140.796840.786-73.9511
34.5,Mon,16,-73.866077,40.770857,-73.783552,40.643697,1.0,2014-05-12 16:58:00.000000-73.866140.770940.6437-73.7836
5.0,Mon,16,-73.989907,40.741267,-73.991812,40.735092,1.0,2014-05-12 16:58:00.000000-73.989940.741340.7351-73.9918
36.83,Mon,16,-73.88537,40.773095,-73.973705,40.763102,1.0,2014-05-12 16:58:00.000000-73.885440.773140.7631-73.9737
46.83,Mon,16,-73.866192,40.771177,-73.98184,40.762462,1.0,2014-05-12 16:58:00.000000-73.866240.771240.7625-73.9818
10.0,Mon,16,-74.006922,40.729492,-73.987047,40.743897,1.0,2014-05-12 16:58:00.000000-74.006940.729540.7439-73.987
10.0,Mon,16,-73.970513,40.752102,-73.99657,40.725475,1.0,2014-05-12 16:58:00.000000-73.970540.752140.7255-73.9966
5.5,Mon,16,-73.965522,40.763082,-73.956337,40.775482,1.0,2014-05-12 16:58:00.000000-73.965540.763140.7755-73.9563
24.0,Mon,16,-73.953862,40.770835,-74.00791,40.718622,1.0,2014-05-12 16:58:00.000000-73.953940.770840.7186-74.0079
14.0,Mon,16,-73.874752,40.77408,-73.919807,40.756257,1.0,2014-05-12 16:58:00.000000-73.874840.774140.7563-73.9198
11.0,Mon,16,-73.96422,40.757372,-73.986817,40.726715,1.0,2014-05-12 16:58:00.000000-73.964240.757440.7267-73.9868
6.5,Mon,16,-73.960742,40.776002,-73.96958,40.766082,1.0,2014-05-12 16:58:00.000000-73.960740.77640.7661-73.9696
18.5,Mon,16,-74.00727,40.705412,-73.977045,40.754072,1.0,2014-05-12 16:58:00.000000-74.007340.705440.7541-73.977
6.0,Mon,16,-73.979557,40.78446,-73.9807,40.779185,1.0,2014-05-12 16:58:00.000000-73.979640.784540.7792-73.9807
5.5,Mon,16,-73.980073,40.780652,-73.969592,40.794987,1.0,2014-05-12 16:58:00.000000-73.980140.780740.795-73.9696
7.0,Mon,16,-74.005587,40.725585,-74.004878,40.74078,1.0,2014-05-12 16:58:00.000000-74.005640.725640.7408-74.0049
57.33,Mon,16,-74.014961,40.714001,-73.785974,40.643506,1.0,2014-05-12 16:58:00.000000-74.01540.71440.6435-73.786
8.0,Mon,16,-73.993672,40.749895,-73.978263,40.752835,1.0,2014-05-12 16:58:00.000000-73.993740.749940.7528-73.9783
7.5,Mon,16,-74.005352,40.74019,-73.994162,40.730067,1.0,2014-05-12 16:58:00.000000-74.005440.740240.7301-73.9942
5.0,Mon,16,-73.947253,40.7717,-73.953712,40.77912,1.0,2014-05-12 16:58:00.000000-73.947340.771740.7791-73.9537
6.5,Mon,16,-73.96607,40.789877,-73.967702,40.80242,1.0,2014-05-12 16:58:00.000000-73.966140.789940.8024-73.9677
43.0,Mon,16,-74.010028,40.720192,-73.885502,40.773187,1.0,2014-05-12 16:58:00.000000-74.0140.720240.7732-73.8855
57.33,Mon,16,-73.969402,40.758005,-73.789907,40.646937,1.0,2014-05-12 16:58:00.000000-73.969440.75840.6469-73.7899
17.0,Mon,16,-73.96783,40.74818,-73.99167,40.75023,1.0,2014-05-12 16:58:00.000000-73.967840.748240.7502-73.9917
12.5,Mon,16,-73.982027,40.778307,-73.946942,40.780237,1.0,2014-05-12 16:58:00.000000-73.98240.778340.7802-73.9469
9.0,Mon,16,-73.98732,40.738577,-74.00549,40.72752,1.0,2014-05-12 16:58:00.000000-73.987340.738640.7275-74.0055
8.0,Mon,16,-73.980362,40.774687,-73.973952,40.788202,1.0,2014-05-12 16:58:00.000000-73.980440.774740.7882-73.974
4.5,Mon,16,-73.982057,40.768692,-73.981497,40.763442,1.0,2014-05-12 16:58:00.000000-73.982140.768740.7634-73.9815
10.0,Mon,16,-73.953862,40.79061,-73.956065,40.76946,1.0,2014-05-12 16:58:00.000000-73.953940.790640.7695-73.9561
6.9,Sun,17,-73.987116,40.733263,-73.988078,40.748262,1.0,2011-09-04 17:24:02.000000-73.987140.733340.7483-73.9881
27.0,Fri,17,-73.958707,40.778346,-74.008198,40.747074,1.0,2014-09-19 17:32:41.000000-73.958740.778340.7471-74.0082
25.07,Fri,18,-73.872969,40.774119,-73.961053,40.814037,1.0,2009-11-13 18:18:29.000000-73.87340.774140.814-73.9611
4.9,Sun,18,-74.001781,40.735755,-74.004558,40.723153,1.0,2009-09-27 18:31:06.000000-74.001840.735840.7232-74.0046
5.3,Fri,18,-73.986526,40.740146,-73.988552,40.727534,1.0,2009-11-13 18:18:29.000000-73.986540.740140.7275-73.9886
4.1,Sun,18,-73.975243,40.792373,-73.973426,40.785339,1.0,2009-09-27 18:31:06.000000-73.975240.792440.7853-73.9734
8.9,Fri,18,-73.983609,40.761676,-73.955604,40.77787,1.0,2009-11-13 18:18:29.000000-73.983640.761740.7779-73.9556
6.5,Tue,19,-73.9759597778,40.7601547241,-73.9638366699,40.7628707886,1.0,2015-06-30 19:25:09.000000-73.97640.760240.7629-73.9638
18.0,Tue,19,-73.9984436035,40.7233428955,-73.9808883667,40.7625694275,1.0,2015-06-30 19:25:09.000000-73.998440.723340.7626-73.9809
39.0,Thu,19,-73.782228,40.644567,-73.973825,40.687824,1.0,2014-03-27 19:58:55.000000-73.782240.644640.6878-73.9738
17.0,Fri,19,-73.951304,40.778562,-73.988011,40.748816,1.0,2014-02-28 19:55:58.000000-73.951340.778640.7488-73.988
25.5,Thu,19,-74.005585,40.75082,-73.929235,40.763822,1.0,2014-03-27 19:58:55.000000-74.005640.750840.7638-73.9292
5.0,Tue,19,-73.9920043945,40.7437973022,-73.9991455078,40.7392578125,1.0,2015-06-30 19:25:09.000000-73.99240.743840.7393-73.9991
13.0,Thu,19,-73.992897,40.734858,-73.982657,40.769117,1.0,2014-03-27 19:58:55.000000-73.992940.734940.7691-73.9827
11.0,Fri,19,-73.984083,40.744017,-73.983894,40.725654,1.0,2014-02-28 19:55:58.000000-73.984140.74440.7257-73.9839
10.5,Thu,19,-73.980575,40.764986,-73.980543,40.787485,1.0,2014-03-27 19:58:55.000000-73.980640.76540.7875-73.9805
7.0,Fri,19,-73.981179,40.74723,-73.962433,40.75877,1.0,2014-02-28 19:55:58.000000-73.981240.747240.7588-73.9624
10.5,Fri,19,-73.999648,40.71839,-74.004215,40.74044,1.0,2014-02-28 19:55:58.000000-73.999640.718440.7404-74.0042
7.0,Thu,19,-73.993336,40.726343,-73.977369,40.723487,1.0,2014-03-27 19:58:55.000000-73.993340.726340.7235-73.9774
5.0,Fri,19,-73.993012,40.742808,-73.980911,40.741833,1.0,2014-02-28 19:55:58.000000-73.99340.742840.7418-73.9809
7.5,Fri,19,-73.990327,40.769834,-73.972804,40.79065,1.0,2014-02-28 19:55:58.000000-73.990340.769840.7906-73.9728
10.5,Tue,19,-73.971824646,40.7596435547,-73.9902114868,40.74842453,1.0,2015-06-30 19:25:09.000000-73.971840.759640.7484-73.9902
8.0,Tue,19,-73.9760665894,40.7445335388,-73.9866333008,40.7371482849,1.0,2015-06-30 19:25:09.000000-73.976140.744540.7371-73.9866
7.0,Tue,19,-73.9786453247,40.777545929,-73.9639968872,40.7654914856,1.0,2015-06-30 19:25:09.000000-73.978640.777540.7655-73.964
14.5,Fri,20,-74.0110549927,40.702922821,-73.9766769409,40.7451286316,1.0,2015-03-20 20:37:23.000000-74.011140.702940.7451-73.9767
15.5,Fri,20,-73.9937591553,40.7415542603,-73.9475250244,40.7792816162,1.0,2015-03-20 20:37:23.000000-73.993840.741640.7793-73.9475
4.5,Fri,20,-73.9898071289,40.7421875,-73.9973907471,40.746799469,1.0,2015-03-20 20:37:23.000000-73.989840.742240.7468-73.9974
20.5,Fri,20,-73.9901504517,40.737739563,-73.9863967896,40.7024345398,1.0,2015-03-20 20:37:23.000000-73.990240.737740.7024-73.9864
33.33,Sun,21,-73.870768,40.773684,-73.96838,40.799189,1.0,2013-05-05 21:08:52.000000-73.870840.773740.7992-73.9684
10.5,Tue,21,-73.988493,40.744927,-73.98476,40.76901,1.0,2013-07-16 21:44:12.000000-73.988540.744940.769-73.9848
9.0,Tue,21,-73.992378,40.743712,-73.98262,40.771647,1.0,2013-07-16 21:44:12.000000-73.992440.743740.7716-73.9826
6.0,Tue,21,-74.012192,40.719048,-74.000975,40.731595,1.0,2013-07-16 21:44:12.000000-74.012240.71940.7316-74.001
13.5,Tue,21,-73.998955,40.734988,-73.981106,40.780995,1.0,2013-07-16 21:44:12.000000-73.99940.73540.781-73.9811
16.5,Tue,21,-73.981945,40.780431,-74.004665,40.717142,1.0,2009-04-21 21:23:18.000000-73.981940.780440.7171-74.0047
9.5,Sun,21,-73.981625,40.771546,-73.970571,40.754616,1.0,2013-05-05 21:08:52.000000-73.981640.771540.7546-73.9706
6.5,Sun,21,-73.990108,40.746757,-73.990798,40.760262,1.0,2013-05-05 21:08:52.000000-73.990140.746840.7603-73.9908
10.0,Tue,21,-74.003415,40.750622,-74.01232,40.716849,1.0,2013-07-16 21:44:12.000000-74.003440.750640.7168-74.0123
